Age,Attrition,BusinessTravel,DistanceFromHome,Education,Gender,MaritalStatus,TotalWorkingYears,TrainingTimesLastYear
41,1,2,1,2,0,2,8,0
49,0,1,8,1,1,1,10,3
37,1,2,2,2,1,2,7,3
33,0,1,3,4,0,1,8,3
27,0,2,2,1,1,1,6,3
32,0,1,2,2,1,2,8,2
59,0,2,3,3,0,1,12,3
30,0,2,24,1,1,0,1,2
38,0,1,23,3,1,2,10,2
36,0,2,27,3,1,1,17,3
35,0,2,16,3,1,1,6,5
29,0,2,15,2,0,2,10,3
31,0,2,26,1,1,0,5,1
34,0,2,19,2,1,0,3,2
28,1,2,24,3,1,2,6,4
29,0,2,21,4,0,0,10,1
32,0,2,5,2,1,0,7,5
22,0,0,16,2,1,0,1,2
53,0,2,2,4,0,1,31,3
38,0,2,2,3,1,2,6,3
24,0,0,11,2,0,0,5,5
36,1,2,9,4,1,2,10,4
34,0,2,7,4,0,2,13,4
21,0,2,15,2,1,2,0,6
34,1,2,6,1,1,2,8,2
53,0,2,5,3,0,0,26,3
32,1,1,16,1,0,2,10,5
42,0,2,8,4,1,1,10,2
44,0,2,7,4,0,1,24,4
46,0,2,2,4,0,2,22,2
33,0,2,2,3,1,2,7,3
44,0,2,10,4,1,1,9,5
30,0,2,9,2,1,2,10,5
39,1,2,5,3,1,1,19,6
24,1,2,1,3,1,1,6,2
43,0,2,2,2,0,0,6,3
50,1,2,3,2,1,1,3,2
35,0,2,2,3,0,1,2,3
36,0,2,5,4,0,1,6,3
33,0,1,1,3,0,1,10,3
35,0,2,4,2,1,0,1,3
27,0,2,2,4,0,0,1,6
26,1,2,25,3,1,2,1,2
27,0,1,8,3,1,2,9,0
30,0,1,1,2,0,2,12,2
41,1,2,12,3,0,1,23,0
34,0,0,23,4,1,2,10,2
37,0,2,19,2,1,1,8,1
46,0,1,5,4,1,2,14,4
35,0,2,8,1,1,1,1,2
48,1,2,1,2,1,2,23,2
28,1,2,5,4,1,2,2,3
44,0,2,1,5,0,0,9,2
35,0,0,11,2,1,1,10,3
26,0,2,23,3,0,1,5,2
33,0,1,1,2,0,2,15,1
35,0,1,18,5,1,1,9,3
35,0,2,23,4,0,1,4,3
31,0,2,7,4,1,0,10,3
37,0,2,1,4,1,0,7,2
32,0,2,1,3,1,1,9,3
38,0,1,29,5,0,2,10,2
50,0,2,7,2,0,0,29,2
59,0,2,25,3,0,2,28,3
36,0,2,8,3,0,0,17,2
55,0,2,8,3,0,0,21,2
36,0,1,11,3,1,2,6,3
45,0,2,7,3,1,0,25,2
35,0,1,1,3,1,1,5,2
36,1,2,9,3,1,1,2,0
59,0,1,1,1,0,2,20,2
29,0,2,2,3,1,1,6,3
31,0,2,1,4,1,2,1,4
32,0,2,1,3,1,1,10,3
36,0,2,6,3,0,1,5,3
31,0,2,8,4,0,2,11,2
35,0,2,1,4,1,2,16,2
45,0,2,6,4,1,1,17,3
37,0,2,7,4,1,2,16,3
46,0,2,5,2,1,0,16,2
30,0,2,1,1,1,1,10,1
35,0,2,1,3,1,2,6,3
55,0,2,1,2,1,1,24,4
38,0,0,6,3,0,0,17,3
34,0,2,1,2,1,1,5,2
56,0,2,7,3,1,2,37,3
23,0,2,2,1,1,0,3,3
51,0,2,9,4,1,1,10,4
30,0,2,2,3,1,1,11,3
46,1,2,9,2,1,2,9,3
40,0,1,1,4,1,1,22,3
51,0,2,21,4,1,2,11,2
30,0,2,4,2,0,0,11,4
46,0,1,1,3,1,1,21,5
32,0,2,6,4,1,2,12,0
54,0,2,2,4,0,1,16,5
24,0,2,3,2,0,1,4,2
28,0,0,4,3,1,1,5,3
58,0,2,10,4,1,2,38,1
44,0,0,23,3,1,1,17,3
37,1,2,6,4,1,0,7,3
32,0,2,1,1,1,2,1,2
20,1,1,6,3,0,2,1,5
34,0,2,6,4,0,2,16,3
37,0,0,2,2,1,0,17,2
59,0,0,2,4,0,1,30,3
50,0,1,1,3,0,1,28,1
25,1,2,5,3,1,2,6,1
25,0,2,7,1,1,1,2,2
22,0,2,15,3,0,2,1,5
51,0,1,1,4,0,2,23,1
34,1,1,7,3,1,2,9,3
54,0,0,26,3,0,2,23,3
24,0,2,18,1,1,1,6,2
34,0,2,6,4,0,0,12,3
37,0,2,3,3,1,2,12,3
34,0,2,5,3,0,2,14,6
36,0,1,11,2,0,1,10,6
36,0,2,3,2,0,0,7,2
43,0,1,26,2,1,1,25,3
30,0,1,23,3,1,0,10,2
33,0,0,22,2,1,1,8,2
56,1,2,14,4,0,1,7,2
51,0,2,6,3,1,2,23,5
31,1,2,6,4,1,1,12,3
26,0,2,6,3,0,1,5,3
58,1,2,23,4,0,1,40,3
19,1,2,22,1,1,2,0,2
22,0,2,2,1,1,1,3,2
49,0,2,20,4,0,1,16,2
43,0,1,28,3,0,2,18,2
50,0,1,12,3,0,2,16,3
31,1,2,20,3,0,1,4,2
41,0,2,9,1,1,0,12,2
26,0,2,25,1,0,1,8,3
36,0,2,6,2,1,0,7,0
51,1,1,8,4,1,2,18,2
39,0,2,4,4,0,1,17,1
25,0,2,28,3,1,1,6,3
30,0,2,9,3,1,1,12,2
32,1,2,9,3,0,2,10,2
45,0,2,29,3,1,2,9,2
38,0,2,3,5,0,2,19,2
30,0,2,18,3,0,2,5,4
32,0,1,9,2,1,0,9,2
30,0,2,5,3,0,0,8,3
30,0,2,2,1,1,2,6,3
41,0,1,10,3,1,0,21,2
41,0,2,9,4,1,1,7,2
19,0,2,3,1,0,2,1,3
40,0,1,26,3,0,0,20,2
35,0,2,1,5,1,1,10,3
53,0,2,6,2,1,1,13,3
45,0,2,9,3,1,0,20,2
32,0,1,8,3,0,2,9,2
29,0,0,1,1,1,1,10,1
